,timestamp,signal,anomaly
1496,1255132800,0.31997537767981044,0
1497,1255154400,0.31997537767981044,0
1498,1255176000,0.31997537767981044,0
1499,1255197600,0.31997537767981044,0
1500,1255219200,0.31997537767981044,0
1501,1255240800,0.6549544915390833,0
1502,1255262400,0.6549544915390833,0
1503,1255284000,0.6549544915390833,0
1504,1255305600,0.6549544915390833,0
1505,1255327200,0.6549544915390833,0
1506,1255348800,0.6549544915390833,0
1507,1255370400,0.6549544915390833,0
1508,1255392000,0.9899746887686334,0
1509,1255413600,0.9899746887686334,0
1510,1255435200,0.9899746887686334,0
1511,1255456800,0.9899746887686334,0
1512,1255478400,0.9899746887686334,0
1513,1255500000,0.9899746887686334,0
1514,1255521600,0.9899746887686334,0
1515,1255543200,0.9899746887686334,0
1516,1255564800,0.9899746887686334,0
1517,1255586400,0.6649387194000571,0
1518,1255608000,0.6649387194000571,0
1519,1255629600,1.0,0
1520,1255651200,1.0,0
1521,1255672800,0.6748955692961385,0
1522,1255694400,0.6748955692961385,0
1523,1255716000,0.6748955692961385,0
1524,1255737600,0.6748955692961385,0
1525,1255759200,0.3497690464592562,0
1526,1255780800,0.3497690464592562,0
1527,1255802400,0.3497690464592562,0
1528,1255824000,0.3497690464592562,0
1529,1255845600,0.02458935684071584,0
1530,1255867200,0.02458935684071584,0
1531,1255888800,0.02458935684071584,0
1532,1255910400,0.02458935684071584,0
1533,1255932000,0.02458935684071584,0
1534,1255953600,0.02458935684071584,0
1535,1255975200,0.02458935684071584,0
1536,1255996800,0.02458935684071584,0
1537,1256018400,0.02458935684071584,0
1538,1256040000,0.02458935684071584,0
1539,1256061600,0.02458935684071584,0
1540,1256083200,0.02458935684071584,0
1541,1256104800,0.02458935684071584,0
1542,1256126400,0.02458935684071584,0
1543,1256148000,0.02458935684071584,0
1544,1256169600,0.02458935684071584,0
1545,1256191200,0.02458935684071584,0
1546,1256212800,0.02458935684071584,0
1547,1256234400,0.02458935684071584,0
1548,1256256000,-0.31047192375922705,0
1549,1256277600,-0.31047192375922705,0
1550,1256299200,-0.31047192375922705,0
1551,1256320800,-0.31047192375922705,0
1552,1256342400,-0.31047192375922705,0
1553,1256364000,-0.31047192375922705,0
1554,1256385600,-0.6454921209887772,0
1555,1256407200,-0.6454921209887772,0
1556,1256428800,-0.6454921209887772,0
1557,1256450400,-0.6454921209887772,0
1558,1256472000,-0.6454921209887772,0
1559,1256493600,-0.3203124313702368,0
1560,1256515200,-0.98047123484805,0
1561,1256536800,-0.6552915452295114,0
1562,1256558400,-0.6552915452295114,0
1563,1256580000,-0.6552915452295114,0
1564,1256601600,-0.9902295757183914,0
1565,1256623200,-0.3301650223926291,0
1566,1256644800,-0.9902295757183914,0
1567,1256666400,-0.3301650223926291,0
1568,1256688000,-0.665103052881511,0
1569,1256709600,-0.665103052881511,0
1570,1256731200,-0.665103052881511,0
1571,1256752800,-0.665103052881511,0
1572,1256774400,-0.6748955692961367,0
1573,1256796000,-0.6748955692961367,0
1574,1256817600,-0.6748955692961367,0
1575,1256839200,-0.33999862217764765,0
1576,1256860800,-0.6748955692961367,0
1577,1256882400,-0.6748955692961367,0
1578,1256904000,-0.6748955692961367,0
1579,1256925600,-0.6748955692961367,0
1580,1256947200,-0.014962652809071388,0
1581,1256968800,-0.34985959992756044,0
1582,1256990400,-0.014962652809071388,0
1583,1257012000,-0.014962652809071388,0
1584,1257033600,-0.014962652809071388,0
1585,1257055200,0.31997537767981044,0
1586,1257076800,0.31997537767981044,0
1587,1257098400,0.31997537767981044,0
1588,1257120000,0.31997537767981044,0
1589,1257141600,0.31997537767981044,0
1590,1257163200,0.31997537767981044,0
1591,1257184800,0.6549544915390833,0
1592,1257206400,0.6549544915390833,0
1593,1257228000,0.6549544915390833,0
1594,1257249600,0.6549544915390833,0
1595,1257271200,0.6549544915390833,0
1596,1257292800,0.6549544915390833,0
1597,1257314400,0.6549544915390833,0
1598,1257336000,0.6549544915390833,0
1599,1257357600,0.9899746887686334,0
1600,1257379200,0.9899746887686334,0
1601,1257400800,0.9899746887686334,0
1602,1257422400,0.9899746887686334,0
1603,1257444000,0.9899746887686334,0
1604,1257465600,0.9899746887686334,0
1605,1257487200,0.6649387194000571,0
1606,1257508800,0.6649387194000571,0
1607,1257530400,0.6649387194000571,0
1608,1257552000,0.6649387194000571,0
1609,1257573600,1.0,0
1610,1257595200,1.0,0
1611,1257616800,0.6748955692961385,0
1612,1257638400,0.6748955692961385,0
1613,1257660000,0.6748955692961385,0
1614,1257681600,0.3497690464592562,0
1615,1257703200,0.3497690464592562,0
1616,1257724800,0.02458935684071584,0
1617,1257746400,0.02458935684071584,0
1618,1257768000,0.02458935684071584,0
1619,1257789600,0.02458935684071584,0
1620,1257811200,0.02458935684071584,0
1621,1257832800,-0.30059664481582793,0
1622,1257854400,0.02458935684071584,0
1623,1257876000,-0.30059664481582793,0
1624,1257897600,0.02458935684071584,0
1625,1257919200,0.02458935684071584,0
1626,1257940800,0.02458935684071584,0
1627,1257962400,0.02458935684071584,0
1628,1257984000,0.02458935684071584,0
1629,1258005600,0.02458935684071584,0
1630,1258027200,0.02458935684071584,0
1631,1258048800,0.02458935684071584,0
1632,1258070400,0.02458935684071584,0
1633,1258092000,0.02458935684071584,0
1634,1258113600,0.02458935684071584,0
1635,1258135200,0.02458935684071584,0
1636,1258156800,-0.6356579254157708,0
1637,1258178400,-0.6356579254157708,0
1638,1258200000,-0.6356579254157708,0
1639,1258221600,-0.6356579254157708,0
1640,1258243200,-0.6356579254157708,0
1641,1258264800,-0.6356579254157708,0
1642,1258286400,-0.31047192375922705,0
1643,1258308000,-0.6454921209887772,0
1644,1258329600,-0.6454921209887772,0
1645,1258351200,-0.6454921209887772,0
1646,1258372800,-0.6454921209887772,0
1647,1258394400,-0.6454921209887772,0
1648,1258416000,-0.6454921209887772,0
1649,1258437600,-0.3203124313702368,0
1650,1258459200,-0.6552915452295114,0
1651,1258480800,-0.6552915452295114,0
1652,1258502400,-0.6552915452295114,0
1653,1258524000,-0.6552915452295114,0
1654,1258545600,-0.6552915452295114,0
1655,1258567200,-0.665103052881511,0
1656,1258588800,-0.665103052881511,0
1657,1258610400,-0.665103052881511,0
1658,1258632000,-0.665103052881511,0
1659,1258653600,-0.665103052881511,0
1660,1258675200,-0.665103052881511,0
1661,1258696800,-0.665103052881511,0
1662,1258718400,-0.33999862217764765,0
1663,1258740000,-0.6748955692961367,0
1664,1258761600,-0.6748955692961367,0
1665,1258783200,-0.6748955692961367,0
1666,1258804800,-0.6748955692961367,0
1667,1258826400,-0.6748955692961367,0
1668,1258848000,-0.6748955692961367,0
1669,1258869600,0.31997537767981044,0
1670,1258891200,0.31997537767981044,0
1671,1258912800,0.31997537767981044,0
1672,1258934400,0.31997537767981044,0
1673,1258956000,0.31997537767981044,0
1674,1258977600,0.31997537767981044,0
1675,1258999200,0.31997537767981044,0
1676,1259020800,0.31997537767981044,0
1677,1259042400,0.31997537767981044,0
1678,1259064000,0.31997537767981044,0
1679,1259085600,0.31997537767981044,0
1680,1259107200,0.31997537767981044,0
1681,1259128800,0.31997537767981044,0
1682,1259150400,0.31997537767981044,0
1683,1259172000,0.31997537767981044,0
1684,1259193600,0.31997537767981044,0
1685,1259215200,0.6549544915390833,0
1686,1259236800,0.9899746887686334,0
1687,1259258400,0.9899746887686334,0
1688,1259280000,0.9899746887686334,0
1689,1259301600,0.9899746887686334,0
1690,1259323200,0.9899746887686334,0
1691,1259344800,0.9899746887686334,0
1692,1259366400,0.9899746887686334,0
1693,1259388000,0.9899746887686334,0
1694,1259409600,0.6649387194000571,0
1695,1259431200,0.6649387194000571,0
1696,1259452800,0.6649387194000571,0
1697,1259474400,1.0,0
1698,1259496000,0.6649387194000571,0
1699,1259517600,1.0,0
1700,1259539200,0.6748955692961385,0
1701,1259560800,0.6748955692961385,0
1702,1259582400,0.6748955692961385,0
1703,1259604000,0.3497690464592562,0
1704,1259625600,0.3497690464592562,0
1705,1259647200,0.3497690464592562,0
1706,1259668800,0.02458935684071584,0
1707,1259690400,0.02458935684071584,0
1708,1259712000,0.02458935684071584,0
1709,1259733600,0.02458935684071584,0
1710,1259755200,0.02458935684071584,0
1711,1259776800,0.02458935684071584,0
1712,1259798400,0.02458935684071584,0
1713,1259820000,0.02458935684071584,0
1714,1259841600,0.02458935684071584,0
1715,1259863200,0.02458935684071584,0
1716,1259884800,0.02458935684071584,0
1717,1259906400,0.02458935684071584,0
1718,1259928000,0.02458935684071584,0
1719,1259949600,-0.30059664481582793,0
1720,1259971200,0.02458935684071584,0
1721,1259992800,-0.30059664481582793,0
1722,1260014400,-0.6356579254157708,0
1723,1260036000,-0.6356579254157708,0
1724,1260057600,-0.6356579254157708,0
1725,1260079200,-0.6356579254157708,0
1726,1260100800,-0.31047192375922705,0
1727,1260122400,-0.31047192375922705,0
1728,1260144000,-0.6454921209887772,0
1729,1260165600,-0.6454921209887772,0
1730,1260187200,-0.6454921209887772,0
1731,1260208800,-0.6454921209887772,0
1732,1260230400,-0.6454921209887772,0
1733,1260252000,-0.6454921209887772,0
1734,1260273600,-0.6552915452295114,0
1735,1260295200,-0.6552915452295114,0
1736,1260316800,-0.6552915452295114,0
1737,1260338400,-0.6552915452295114,0
1738,1260360000,-0.6552915452295114,0
1739,1260381600,-0.3301650223926291,0
1740,1260403200,-0.9902295757183914,0
1741,1260424800,-0.665103052881511,0
1742,1260446400,-0.665103052881511,0
1743,1260468000,-0.665103052881511,0
1744,1260489600,-0.665103052881511,0
1745,1260511200,-0.665103052881511,0
1746,1260532800,-0.6748955692961367,0
1747,1260554400,-0.6748955692961367,0
1748,1260576000,-0.6748955692961367,0
1749,1260597600,-0.6748955692961367,0
1750,1260619200,-0.6748955692961367,0
1751,1260640800,-0.6748955692961367,0
1752,1260662400,-0.6748955692961367,0
1753,1260684000,-0.6748955692961367,0
1754,1260705600,-0.6748955692961367,0
1755,1260727200,-0.6748955692961367,0
1756,1260748800,-0.33999862217764765,0
1757,1260770400,-0.014962652809071388,0
1758,1260792000,-0.014962652809071388,0
1759,1260813600,-0.014962652809071388,0
1760,1260835200,0.31997537767981044,0
1761,1260856800,-0.014962652809071388,0
1762,1260878400,0.31997537767981044,0
1763,1260900000,0.31997537767981044,0
1764,1260921600,0.31997537767981044,0
1765,1260943200,0.6549544915390833,0
1766,1260964800,0.6549544915390833,0
1767,1260986400,0.6549544915390833,0
1768,1261008000,0.6549544915390833,0
1769,1261029600,0.6549544915390833,0
1770,1261051200,0.6549544915390833,0
1771,1261072800,0.9899746887686334,0
1772,1261094400,0.9899746887686334,0
1773,1261116000,0.9899746887686334,0
1774,1261137600,0.9899746887686334,0
1775,1261159200,0.9899746887686334,0
1776,1261180800,0.9899746887686334,0
1777,1261202400,0.9899746887686334,0
1778,1261224000,0.9899746887686334,0
1779,1261245600,0.6649387194000571,0
1780,1261267200,0.6649387194000571,0
1781,1261288800,0.6649387194000571,0
1782,1261310400,1.0,0
1783,1261332000,1.0,0
1784,1261353600,0.6748955692961385,0
1785,1261375200,0.6748955692961385,0
1786,1261396800,0.6748955692961385,0
1787,1261418400,0.6748955692961385,0
1788,1261440000,0.3497690464592562,0
1789,1261461600,0.3497690464592562,0
1790,1261483200,0.3497690464592562,0
1791,1261504800,0.02458935684071584,0
1792,1261526400,0.02458935684071584,0
1793,1261548000,0.02458935684071584,0
1794,1261569600,0.02458935684071584,0
1795,1261591200,0.02458935684071584,0
1796,1261612800,0.02458935684071584,0
1797,1261634400,0.02458935684071584,0
1798,1261656000,0.02458935684071584,0
1799,1261677600,0.02458935684071584,0
1800,1261699200,0.02458935684071584,0
1801,1261720800,0.02458935684071584,0
1802,1261742400,-0.30059664481582793,0
1803,1261764000,0.3596917208110515,0
1804,1261785600,0.02458935684071584,0
1805,1261807200,0.02458935684071584,0
1806,1261828800,0.02458935684071584,0
1807,1261850400,0.02458935684071584,0
1808,1261872000,0.02458935684071584,0
1809,1261893600,0.02458935684071584,0
1810,1261915200,0.02458935684071584,0
1811,1261936800,-0.6356579254157708,0
1812,1261958400,-0.6356579254157708,0
1813,1261980000,0.02458935684071584,0
1814,1262001600,-0.31047192375922705,0
1815,1262023200,-0.31047192375922705,0
1816,1262044800,-0.31047192375922705,0
1817,1262066400,-0.31047192375922705,0
1818,1262088000,-0.31047192375922705,0
1819,1262109600,-0.31047192375922705,0
1820,1262131200,-0.6454921209887772,0
1821,1262152800,-0.6454921209887772,0
1822,1262174400,-0.6454921209887772,0
1823,1262196000,-0.3203124313702368,0
1824,1262217600,-0.6552915452295114,0
1825,1262239200,-0.6552915452295114,0
1826,1262260800,-0.6552915452295114,0
1827,1262282400,-0.6552915452295114,0
1828,1262304000,-0.6552915452295114,0
1829,1262325600,-0.3301650223926291,0
1830,1262347200,-0.665103052881511,0
1831,1262368800,-0.665103052881511,0
1832,1262390400,-0.665103052881511,0
1833,1262412000,-0.665103052881511,0
1834,1262433600,-0.665103052881511,0
1835,1262455200,-0.665103052881511,0
1836,1262476800,-0.33999862217764765,0
1837,1262498400,-0.6748955692961367,0
1838,1262520000,-0.33999862217764765,0
1839,1262541600,-0.6748955692961367,0
1840,1262563200,-0.6748955692961367,0
1841,1262584800,-0.6748955692961367,0
1842,1262606400,-0.6748955692961367,0
1843,1262628000,-0.6748955692961367,0
1844,1262649600,-0.6748955692961367,0
1845,1262671200,-0.34985959992756044,0
1846,1262692800,-0.34985959992756044,0
1847,1262714400,-0.014962652809071388,0
1848,1262736000,-0.014962652809071388,0
1849,1262757600,-0.014962652809071388,0
1850,1262779200,-0.014962652809071388,0
1851,1262800800,-0.014962652809071388,0
1852,1262822400,0.31997537767981044,0
1853,1262844000,0.31997537767981044,0
1854,1262865600,0.31997537767981044,0
1855,1262887200,0.31997537767981044,0
1856,1262908800,0.31997537767981044,0
1857,1262930400,0.6549544915390833,0
1858,1262952000,0.6549544915390833,0
1859,1262973600,0.6549544915390833,0
1860,1262995200,0.6549544915390833,0
1861,1263016800,0.6549544915390833,0
1862,1263038400,0.6549544915390833,0
1863,1263060000,0.6549544915390833,0
1864,1263081600,0.9899746887686334,0
1865,1263103200,0.9899746887686334,0
1866,1263124800,0.9899746887686334,0
1867,1263146400,0.9899746887686334,0
1868,1263168000,0.9899746887686334,0
1869,1263189600,0.9899746887686334,0
1870,1263211200,0.9899746887686334,0
1871,1263232800,0.9899746887686334,0
1872,1263254400,0.6649387194000571,0
1873,1263276000,0.6649387194000571,0
1874,1263297600,0.6649387194000571,0
1875,1263319200,1.0,0
1876,1263340800,1.0,0
1877,1263362400,0.6748955692961385,0
1878,1263384000,0.3398342886961938,0
1879,1263405600,0.6748955692961385,0
1880,1263427200,0.6748955692961385,0
1881,1263448800,0.3497690464592562,0
1882,1263470400,0.3497690464592562,0
1883,1263492000,0.3497690464592562,0
1884,1263513600,0.02458935684071584,0
1885,1263535200,0.02458935684071584,0
1886,1263556800,0.02458935684071584,0
1887,1263578400,0.02458935684071584,0
1888,1263600000,0.02458935684071584,0
1889,1263621600,0.02458935684071584,0
1890,1263643200,-0.30059664481582793,0
1891,1263664800,0.02458935684071584,0
1892,1263686400,0.02458935684071584,0
1893,1263708000,0.02458935684071584,0
1894,1263729600,0.02458935684071584,0
1895,1263751200,0.02458935684071584,0
1896,1263772800,0.02458935684071584,0
1897,1263794400,0.02458935684071584,0
1898,1263816000,0.02458935684071584,0
1899,1263837600,0.02458935684071584,0
1900,1263859200,0.02458935684071584,0
1901,1263880800,0.02458935684071584,0
1902,1263902400,0.02458935684071584,0
1903,1263924000,0.02458935684071584,0
1904,1263945600,-0.30059664481582793,0
1905,1263967200,-0.31047192375922705,0
1906,1263988800,-0.31047192375922705,0
1907,1264010400,-0.31047192375922705,0
1908,1264032000,-0.31047192375922705,0
1909,1264053600,-0.31047192375922705,0
1910,1264075200,-0.31047192375922705,0
1911,1264096800,-0.6454921209887772,0
1912,1264118400,-0.31047192375922705,0
1913,1264140000,-0.6454921209887772,0
1914,1264161600,-0.6454921209887772,0
1915,1264183200,-0.6454921209887772,0
1916,1264204800,-0.3203124313702368,0
1917,1264226400,-0.6552915452295114,0
1918,1264248000,-0.6552915452295114,0
1919,1264269600,-0.6552915452295114,0
1920,1264291200,-0.6552915452295114,0
1921,1264312800,-0.3301650223926291,0
1922,1264334400,-0.665103052881511,0
1923,1264356000,-0.665103052881511,0
1924,1264377600,-0.665103052881511,0
1925,1264399200,-0.665103052881511,0
1926,1264420800,-0.665103052881511,0
1927,1264442400,-0.665103052881511,0
1928,1264464000,-0.33999862217764765,0
1929,1264485600,-0.6748955692961367,0
1930,1264507200,-0.6748955692961367,0
1931,1264528800,-0.33999862217764765,0
1932,1264550400,-0.6748955692961367,0
1933,1264572000,-0.6748955692961367,0
1934,1264593600,-0.6748955692961367,0
1935,1264615200,-0.6748955692961367,0
1936,1264636800,-0.6748955692961367,0
1937,1264658400,-0.6748955692961367,0
1938,1264680000,-0.34985959992756044,0
1939,1264701600,-0.34985959992756044,0
1940,1264723200,-0.014962652809071388,0
1941,1264744800,-0.33999862217764765,0
1942,1264766400,-0.014962652809071388,0
1943,1264788000,-0.014962652809071388,0
1944,1264809600,-0.014962652809071388,0
1945,1264831200,0.31997537767981044,0
1946,1264852800,0.31997537767981044,0
1947,1264874400,0.31997537767981044,0
1948,1264896000,0.31997537767981044,0
1949,1264917600,0.31997537767981044,0
1950,1264939200,0.6549544915390833,0
1951,1264960800,0.6549544915390833,0
1952,1264982400,0.6549544915390833,0
1953,1265004000,0.6549544915390833,0
1954,1265025600,0.6549544915390833,0
1955,1265047200,0.6549544915390833,0
1956,1265068800,0.6549544915390833,0
1957,1265090400,0.9899746887686334,0
1958,1265112000,0.6549544915390833,0
1959,1265133600,0.9899746887686334,0
1960,1265155200,0.9899746887686334,0
1961,1265176800,0.9899746887686334,0
1962,1265198400,0.9899746887686334,0
1963,1265220000,0.9899746887686334,0
1964,1265241600,0.6649387194000571,0
1965,1265263200,0.6649387194000571,0
1966,1265284800,1.0,0
1967,1265306400,1.0,0
1968,1265328000,1.0,0
1969,1265349600,0.6748955692961385,0
1970,1265371200,0.6748955692961385,0
1971,1265392800,0.6748955692961385,0
1972,1265414400,0.6748955692961385,0
1973,1265436000,0.3497690464592562,0
1974,1265457600,0.3497690464592562,0
1975,1265479200,0.3497690464592562,0
1976,1265500800,0.3497690464592562,0
1977,1265522400,0.02458935684071584,0
1978,1265544000,0.02458935684071584,0
1979,1265565600,0.02458935684071584,0
1980,1265587200,0.02458935684071584,0
1981,1265608800,0.02458935684071584,0
1982,1265630400,0.02458935684071584,0
1983,1265652000,0.02458935684071584,0
1984,1265673600,0.02458935684071584,0
1985,1265695200,0.02458935684071584,0
1986,1265716800,0.02458935684071584,0
1987,1265738400,0.02458935684071584,0
1988,1265760000,0.02458935684071584,0
1989,1265781600,0.02458935684071584,0
1990,1265803200,0.02458935684071584,0
1991,1265824800,0.02458935684071584,0
1992,1265846400,0.02458935684071584,0
1993,1265868000,0.02458935684071584,0
1994,1265889600,0.02458935684071584,0
1995,1265911200,0.02458935684071584,0
1996,1265932800,0.02458935684071584,0
1997,1265954400,-0.31047192375922705,0
1998,1265976000,-0.31047192375922705,0
1999,1265997600,-0.31047192375922705,0
2000,1266019200,-0.31047192375922705,0
2001,1266040800,-0.31047192375922705,0
2002,1266062400,-0.31047192375922705,0
2003,1266084000,-0.6454921209887772,0
2004,1266105600,-0.6454921209887772,0
2005,1266127200,-0.6454921209887772,0
2006,1266148800,-0.3203124313702368,0
2007,1266170400,-0.6454921209887772,0
2008,1266192000,-0.3203124313702368,0
2009,1266213600,-0.6552915452295114,0
2010,1266235200,-0.6552915452295114,0
2011,1266256800,-0.6552915452295114,0
2012,1266278400,-0.6552915452295114,0
2013,1266300000,-0.6552915452295114,0
2014,1266321600,-0.3301650223926291,0
2015,1266343200,-0.665103052881511,0
2016,1266364800,-0.665103052881511,0
2017,1266386400,-0.665103052881511,0
2018,1266408000,-0.665103052881511,0
2019,1266429600,-0.665103052881511,0
2020,1266451200,-0.33999862217764765,0
2021,1266472800,-0.6748955692961367,0
2022,1266494400,-0.6748955692961367,0
2023,1266516000,-0.6748955692961367,0
2024,1266537600,-0.6748955692961367,0
2025,1266559200,-0.33999862217764765,0
2026,1266580800,-0.6748955692961367,0
2027,1266602400,-0.014962652809071388,0
2028,1266624000,-0.6748955692961367,0
2029,1266645600,-0.34985959992756044,0
2030,1266667200,-0.34985959992756044,0
2031,1266688800,-0.34985959992756044,0
2032,1266710400,-0.014962652809071388,0
2033,1266732000,-0.014962652809071388,0
2034,1266753600,-0.014962652809071388,0
2035,1266775200,-0.014962652809071388,0
2036,1266796800,-0.014962652809071388,0
2037,1266818400,0.31997537767981044,0
2038,1266840000,0.31997537767981044,0
2039,1266861600,0.31997537767981044,0
2040,1266883200,0.31997537767981044,0
2041,1266904800,0.31997537767981044,0
2042,1266926400,0.31997537767981044,0
2043,1266948000,0.31997537767981044,0
2044,1266969600,0.6549544915390833,0
2045,1266991200,0.6549544915390833,0
2046,1267012800,0.6549544915390833,0
2047,1267034400,0.6549544915390833,0
2048,1267056000,0.6549544915390833,0
2049,1267077600,0.6549544915390833,0
2050,1267099200,0.9799841488696543,0
2051,1267120800,0.9899746887686334,0
2052,1267142400,0.9899746887686334,0
2053,1267164000,0.9899746887686334,0
2054,1267185600,0.9899746887686334,0
2055,1267207200,0.9899746887686334,0
2056,1267228800,0.9899746887686334,0
2057,1267250400,0.9899746887686334,0
2058,1267272000,0.9899746887686334,0
2059,1267293600,0.9899746887686334,0
2060,1267315200,0.6649387194000571,0
2061,1267336800,0.6649387194000571,0
2062,1267358400,1.0,0
2063,1267380000,1.0,0
2064,1267401600,0.6748955692961385,0
2065,1267423200,0.6748955692961385,0
2066,1267444800,0.6748955692961385,0
2067,1267466400,0.6748955692961385,0
2068,1267488000,0.3497690464592562,0
2069,1267509600,0.3497690464592562,0
2070,1267531200,0.3497690464592562,0
2071,1267552800,0.02458935684071584,0
2072,1267574400,0.02458935684071584,0
2073,1267596000,0.02458935684071584,0
2074,1267617600,0.02458935684071584,0
2075,1267639200,0.02458935684071584,0
2076,1267660800,0.02458935684071584,0
2077,1267682400,0.02458935684071584,0
2078,1267704000,0.02458935684071584,0
2079,1267725600,0.02458935684071584,0
2080,1267747200,0.02458935684071584,0
2081,1267768800,0.02458935684071584,0
2082,1267790400,0.02458935684071584,0
2083,1267812000,0.02458935684071584,0
2084,1267833600,0.02458935684071584,0
2085,1267855200,0.02458935684071584,0
2086,1267876800,0.02458935684071584,0
2087,1267898400,-0.31047192375922705,0
2088,1267920000,0.02458935684071584,0
2089,1267941600,-0.31047192375922705,0
2090,1267963200,-0.31047192375922705,0
2091,1267984800,-0.31047192375922705,0
2092,1268006400,-0.31047192375922705,0
2093,1268028000,-0.31047192375922705,0
2094,1268049600,-0.31047192375922705,0
2095,1268071200,-0.31047192375922705,0
2096,1268092800,-0.6454921209887772,0
2097,1268114400,-0.31047192375922705,0
2098,1268136000,-0.6454921209887772,0
2099,1268157600,-0.6454921209887772,0
2100,1268179200,-0.3203124313702368,0
2101,1268200800,-0.3203124313702368,0
2102,1268222400,-0.6552915452295114,0
2103,1268244000,-0.3203124313702368,0
2104,1268265600,-0.6552915452295114,0
2105,1268287200,-0.6552915452295114,0
2106,1268308800,-0.6552915452295114,0
2107,1268330400,-0.665103052881511,0
2108,1268352000,-0.665103052881511,0
2109,1268373600,-0.665103052881511,0
2110,1268395200,-0.665103052881511,0
2111,1268416800,-0.33999862217764765,0
2112,1268438400,-0.33999862217764765,0
2113,1268460000,-0.6748955692961367,0
2114,1268481600,-0.6748955692961367,0
2115,1268503200,-0.6748955692961367,0
2116,1268524800,-0.6748955692961367,0
2117,1268546400,-0.6748955692961367,0
2118,1268568000,-0.6748955692961367,0
2119,1268589600,-0.6748955692961367,0
2120,1268611200,-0.6748955692961367,0
2121,1268632800,-0.34985959992756044,0
2122,1268654400,-0.34985959992756044,0
2123,1268676000,-0.014962652809071388,0
2124,1268697600,-0.014962652809071388,0
2125,1268719200,-0.014962652809071388,0
2126,1268740800,-0.014962652809071388,0
2127,1268762400,-0.014962652809071388,0
2128,1268784000,-0.014962652809071388,0
2129,1268805600,0.31997537767981044,0
2130,1268827200,0.31997537767981044,0
2131,1268848800,0.31997537767981044,0
2132,1268870400,0.31997537767981044,0
2133,1268892000,0.31997537767981044,0
2134,1268913600,0.6549544915390833,0
2135,1268935200,0.6549544915390833,0
2136,1268956800,0.6549544915390833,0
2137,1268978400,0.6549544915390833,0
2138,1269000000,0.6549544915390833,0
2139,1269021600,0.6549544915390833,0
2140,1269043200,0.6549544915390833,0
2141,1269064800,0.9899746887686334,0
2142,1269086400,0.9899746887686334,0
2143,1269108000,0.9899746887686334,0
2144,1269129600,0.9899746887686334,0
2145,1269151200,0.9899746887686334,0
2146,1269172800,0.9899746887686334,0
2147,1269194400,0.9899746887686334,0
2148,1269216000,0.6649387194000571,0
2149,1269237600,0.6649387194000571,0
2150,1269259200,0.6649387194000571,0
2151,1269280800,0.6649387194000571,0
2152,1269302400,1.0,0
2153,1269324000,1.0,0
2154,1269345600,0.6748955692961385,0
2155,1269367200,0.6748955692961385,0
2156,1269388800,0.6748955692961385,0
2157,1269410400,0.3497690464592562,0
2158,1269432000,0.3497690464592562,0
2159,1269453600,0.3497690464592562,0
2160,1269475200,0.3497690464592562,0
2161,1269496800,0.02458935684071584,0
2162,1269518400,0.02458935684071584,0
2163,1269540000,0.02458935684071584,0
2164,1269561600,0.02458935684071584,0
2165,1269583200,-0.30059664481582793,0
2166,1269604800,0.02458935684071584,0
2167,1269626400,0.02458935684071584,0
2168,1269648000,0.02458935684071584,0
2169,1269669600,0.02458935684071584,0
2170,1269691200,0.02458935684071584,0
2171,1269712800,0.02458935684071584,0
2172,1269734400,0.02458935684071584,0
2173,1269756000,0.02458935684071584,0
2174,1269777600,0.02458935684071584,0
2175,1269799200,0.02458935684071584,0
2176,1269820800,0.02458935684071584,0
2177,1269842400,0.02458935684071584,0
2178,1269864000,0.02458935684071584,0
2179,1269885600,0.02458935684071584,0
2180,1269907200,-0.6356579254157708,0
2181,1269928800,-0.6356579254157708,0
2182,1269950400,0.02458935684071584,0
2183,1269972000,-0.6356579254157708,0
2184,1269993600,-0.6356579254157708,0
2185,1270015200,-0.31047192375922705,0
2186,1270036800,-0.31047192375922705,0
2187,1270058400,-0.31047192375922705,0
2188,1270080000,-0.6454921209887772,0
2189,1270101600,-0.6454921209887772,0
2190,1270123200,-0.6454921209887772,0
2191,1270144800,-0.6454921209887772,0
2192,1270166400,-0.6454921209887772,0
2193,1270188000,-0.6552915452295114,0
2194,1270209600,-0.6552915452295114,0
2195,1270231200,-0.6552915452295114,0
2196,1270252800,-0.6552915452295114,0
2197,1270274400,-0.9902295757183914,0
2198,1270296000,-0.3301650223926291,0
2199,1270317600,-0.665103052881511,0
2200,1270339200,-0.665103052881511,0
2201,1270360800,-0.665103052881511,0
2202,1270382400,-0.665103052881511,0
2203,1270404000,-0.665103052881511,0
2204,1270425600,-0.665103052881511,0
2205,1270447200,-0.665103052881511,0
2206,1270468800,-0.33999862217764765,0
2207,1270490400,-0.6748955692961367,0
2208,1270512000,-0.6748955692961367,0
2209,1270533600,-0.6748955692961367,0
2210,1270555200,-0.6748955692961367,0
2211,1270576800,-0.33999862217764765,0
2212,1270598400,-0.6748955692961367,0
2213,1270620000,-0.6748955692961367,0
2214,1270641600,-0.014962652809071388,0
2215,1270663200,-0.014962652809071388,0
2216,1270684800,-0.014962652809071388,0
2217,1270706400,-0.014962652809071388,0
2218,1270728000,0.31997537767981044,0
2219,1270749600,-0.014962652809071388,0
2220,1270771200,0.31997537767981044,0
2221,1270792800,0.31997537767981044,0
